Referral,Asset,Total Fee
0x2530e423b89b8ca8a5065cfdf280dbfc46d6886b,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,1250
app.vdex.trade,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,20991302.9775
app.vdex.trade,nep141:arb.omft.near,2335444961759.31
app.vdex.trade,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,2535000.0025
app.vdex.trade,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,7700000
app.vdex.trade,nep141:usdt.tether-token.near,1681.125
app.vdex.trade,nep141:wrap.near,1e+21
app.vdex.trade,nep245:v2_1.omni.hot.[messaging-link]
consumerfi,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,18839903.987999998
consumerfi,nep141:base-0x227d920e20ebac8a40e7d6431b7d724bb64d7245.omft.near,693790485065561500000
consumerfi,nep141:base-0x532f27101965dd16442e59d40670faf5ebb142e4.omft.near,2261581551145106200
consumerfi,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,1043956406.5355005
consumerfi,nep141:base-0x98d0baa52b2d063e780de12f615f963fe8537553.omft.near,142371197632104330000
consumerfi,nep141:base-0xa5c67d8d37b88c2d88647814da5578128e2c93b2.omft.near,2695637040330067500
consumerfi,nep141:base-0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf.omft.near,15904.273000000003
consumerfi,nep141:base.omft.near,234540288370794000
consumerfi,nep141:eth-0x8d0d000ee44948fc98c9b98a4fa4921476f08b0d.omft.near,23753880589117890
consumerfi,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,17529295.464
consumerfi,nep141:eth-0xaaaaaa20d9e0e2461697782ef11675f668207961.omft.near,6063894713434933000
consumerfi,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,5425397.288500001
consumerfi,nep141:eth.omft.near,26315406205756824
consumerfi,nep141:sol-57d087fd8c460f612f8701f5499ad8b2eec5ab68.omft.near,198826823.495
consumerfi,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,358412539.50949997
consumerfi,nep141:sol-c58e6539c2f2e097c251f8edf11f9c03e581f8d4.omft.near,15734.501
consumerfi,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,181417458.66700006
consumerfi,nep141:sol-df27d7abcc1c656d4ac3b1399bbfbba1994e6d8c.omft.near,588111196.464
consumerfi,nep141:sol.omft.near,986090332.9699999
consumerfi,nep141:usdt.tether-token.near,3648995.250000001
consumerfi,nep141:wrap.near,1.7108478124731643e+24
consumerfi,nep245:v2_1.omni.hot.[messaging-link]
consumerfi,nep245:v2_1.omni.hot.[messaging-link]
consumerfi,nep245:v2_1.omni.hot.[messaging-link]
dogecoinswap.intents-referral.near,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,66000149.756
dogecoinswap.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
flex_in,nep141:doge.omft.near,40000000
gemwallet,nep141:aptos.omft.near,500000
gemwallet,nep141:arb-0xaf88d065e77c8cc2239327c5edb3a432268e5831.omft.near,9995991.28
gemwallet,nep141:arb.omft.near,828530861145252.8
gemwallet,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,544848.52
gemwallet,nep141:base.omft.near,181545125838555.12
gemwallet,nep141:bera.omft.near,481330592380801600
gemwallet,nep141:btc.omft.near,84150.2
gemwallet,nep141:cardano.omft.near,1042587.65
gemwallet,nep141:doge.omft.near,14855733755.24
gemwallet,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,376839694.645
gemwallet,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,179560420.6475
gemwallet,nep141:eth.omft.near,20069455917444812
gemwallet,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,241434.71
gemwallet,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,5048693.095
gemwallet,nep141:sol.omft.near,79996530.075
gemwallet,nep141:sui.omft.near,55000000
gemwallet,nep141:tron-d28a265909efecdcee7c5028585214ea0b96f015.omft.near,8557500
gemwallet,nep141:tron.omft.near,2235156.5
gemwallet,nep141:wrap.near,3.39254192258331e+23
gemwallet,nep141:xrp.omft.near,42642057.405
gemwallet,nep141:zec.omft.near,35625621.505
gemwallet,nep245:v2_1.omni.hot.[messaging-link]
gemwallet,nep245:v2_1.omni.hot.[messaging-link]
gemwallet,nep245:v2_1.omni.hot.[messaging-link]
gemwallet,nep245:v2_1.omni.hot.[messaging-link]
gemwallet,nep245:v2_1.omni.hot.[messaging-link]
gemwallet,nep245:v2_1.omni.hot.[messaging-link]
gemwallet,nep245:v2_1.omni.hot.[messaging-link]
gemwallet,nep245:v2_1.omni.hot.[messaging-link]
gemwallet,nep245:v2_1.omni.hot.[messaging-link]
infinex.near,nep141:arb-0xaf88d065e77c8cc2239327c5edb3a432268e5831.omft.near,0
infinex.near,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,0
infinex.near,nep141:arb.omft.near,0
infinex.near,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,161111.84100000001
infinex.near,nep141:base.omft.near,0
infinex.near,nep141:btc.omft.near,376.61350000000004
infinex.near,nep141:cardano.omft.near,0
infinex.near,nep141:doge.omft.near,0
infinex.near,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,0
infinex.near,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,0
infinex.near,nep141:eth.omft.near,0
infinex.near,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,0
infinex.near,nep141:sol-c58e6539c2f2e097c251f8edf11f9c03e581f8d4.omft.near,0
infinex.near,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,0
infinex.near,nep141:sol.omft.near,0
infinex.near,nep141:xrp.omft.near,0
infinex.near,nep141:zec.omft.near,23821.95
intents.tg,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,38964849.72039995
intents.tg,nep141:aaaaaa20d9e0e2461697782ef11675f668207961.factory.bridge.near,249979732800225020000
intents.tg,nep141:arb-0x912ce59144191c1204e64559fe8253a0e49e6548.omft.near,2056877973125000000
intents.tg,nep141:arb-0xaf88d065e77c8cc2239327c5edb3a432268e5831.omft.near,12652980.575000001
intents.tg,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,2161760.2786
intents.tg,nep141:arb.omft.near,611223337954869.1
intents.tg,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,8955283.319899999
intents.tg,nep141:base-0x98d0baa52b2d063e780de12f615f963fe8537553.omft.near,107021500000000000
intents.tg,nep141:base-0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf.omft.near,25
intents.tg,nep141:base.omft.near,1909386776695587.8
intents.tg,nep141:bera-0x779ded0c9e1022225f8e0630b35a9b54be713736.omft.near,25745
intents.tg,nep141:bera.omft.near,55384352475000000
intents.tg,nep141:blackdragon.tkn.near,960250000000000000
intents.tg,nep141:btc.omft.near,2956.1494
intents.tg,nep141:eth-0x6b175474e89094c44da98b954eedeac495271d0f.omft.near,73227725000000000
intents.tg,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,679073.54
intents.tg,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,10400343.517499998
intents.tg,nep141:eth.bridge.near,145347799497724.38
intents.tg,nep141:eth.omft.near,1824363651352037
intents.tg,nep141:gnosis-0x6a023ccd1ff6f2045c3309768ead9e68f978f6e1.omft.near,1132550000000
intents.tg,nep141:gnosis-0x9c58bacc331c9aa871afd802db6379a98e80cedb.omft.near,1496749675000000
intents.tg,nep141:jambo-1679.meme-cooking.near,1.3126892423903e+21
intents.tg,nep141:kat.token0.near,5000000000000000
intents.tg,nep141:mpdao-token.near,2.4275
intents.tg,nep141:nbtc.bridge.near,6.6625000000000005
intents.tg,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,26240646.14310001
intents.tg,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,3711323.807300001
intents.tg,nep141:sol.omft.near,120875009.225
intents.tg,nep141:token.0xshitzu.near,1776497500000000000
intents.tg,nep141:token.publicailab.near,8945752212075001000
intents.tg,nep141:token.rhealab.near,77886346002575050000
intents.tg,nep141:token.sweat,24347853749975000000
intents.tg,nep141:tron-d28a265909efecdcee7c5028585214ea0b96f015.omft.near,8302993.66
intents.tg,nep141:tron.omft.near,6903827.499999999
intents.tg,nep141:usdt.tether-token.near,29085536.599599935
intents.tg,nep141:wrap.near,1.3872324125365734e+26
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
intents.tg,nep245:v2_1.omni.hot.[messaging-link]
iqlusion,nep141:eth.omft.near,5000000000000
kyberswap,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,1877600520.814502
kyberswap,nep141:arb-0x912ce59144191c1204e64559fe8253a0e49e6548.omft.near,2007939957424405000
kyberswap,nep141:arb-0xaf88d065e77c8cc2239327c5edb3a432268e5831.omft.near,1127836998.2585
kyberswap,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,407688609.7320002
kyberswap,nep141:arb.omft.near,36694282573433780
kyberswap,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,1369612342.0720007
kyberswap,nep141:base-0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf.omft.near,9767.0455
kyberswap,nep141:base.omft.near,107995164638092720
kyberswap,nep141:bera.omft.near,6527830916731715000
kyberswap,nep141:btc.omft.near,7684420.06
kyberswap,nep141:eth-0x1f9840a85d5af5bf1d1762f925bdaddc4201f984.omft.near,7701157846389643
kyberswap,nep141:eth-0x514910771af9ca656af840dff83e8264ecf986ca.omft.near,1967149577430350
kyberswap,nep141:eth-0x6b175474e89094c44da98b954eedeac495271d0f.omft.near,60610000000000000000
kyberswap,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,651845627.3949999
kyberswap,nep141:eth-0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf.omft.near,55911.75400000001
kyberswap,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,1259584956.6364996
kyberswap,nep141:eth-0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202.omft.near,3169922580462399500
kyberswap,nep141:eth.bridge.near,10465817378088624
kyberswap,nep141:eth.omft.near,2125679170525052000
kyberswap,nep141:mpdao-token.near,240567.1525
kyberswap,nep141:nbtc.bridge.near,12.330000000000002
kyberswap,nep141:sol-1f00bb36e75cfc8e1274c1507cc3054f5b3f3ce1.omft.near,554920000
kyberswap,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,19285377435.852478
kyberswap,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,6913328871.051497
kyberswap,nep141:sol.omft.near,1004935395.1435
kyberswap,nep141:token.publicailab.near,52350000000000000
kyberswap,nep141:token.rhealab.near,8801575000000000000
kyberswap,nep141:token.sweat,5498000000000000000
kyberswap,nep141:usdt.tether-token.near,212751264.5865
kyberswap,nep141:wrap.near,1.994444243070263e+25
kyberswap,nep245:v2_1.omni.hot.[messaging-link]
kyberswap,nep245:v2_1.omni.hot.[messaging-link]
kyberswap,nep245:v2_1.omni.hot.[messaging-link]
kyberswap,nep245:v2_1.omni.hot.[messaging-link]
kyberswap,nep245:v2_1.omni.hot.[messaging-link]
miquel,nep141:jambo-1679.meme-cooking.near,0
miquel,nep141:usdt.tether-token.near,0
miquel,nep141:wrap.near,0
miquelswap,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,0
miquelswap,nep141:wrap.near,0
mosaic-vint.near,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,3860.42
mosaic-vint.near,nep141:eth.bridge.near,12020890046193.88
mosaic-vint.near,nep141:usdt.tether-token.near,13809.619999999999
mosaic-vint.near,nep141:wrap.near,2.1965077409485264e+22
near-intents.intents-referral.near,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,1621382229.217999
near-intents.intents-referral.near,nep141:a35923162c49cf95e6bf26623385eb431ad920d3.factory.bridge.near,1016309439457000000
near-intents.intents-referral.near,nep141:aaaaaa20d9e0e2461697782ef11675f668207961.factory.bridge.near,3.412606432351374e+21
near-intents.intents-referral.near,nep141:abg-966.meme-cooking.near,491976738210161700
near-intents.intents-referral.near,nep141:aptos-88cb7619440a914fe6400149a12b443c3ac21d59.omft.near,254885.97
near-intents.intents-referral.near,nep141:aptos.omft.near,1318618393.774
near-intents.intents-referral.near,nep141:arb-0x912ce59144191c1204e64559fe8253a0e49e6548.omft.near,363417913809651650
near-intents.intents-referral.near,nep141:arb-0xaf88d065e77c8cc2239327c5edb3a432268e5831.omft.near,10112316978.482004
near-intents.intents-referral.near,nep141:arb-0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9.omft.near,1658823300.9859996
near-intents.intents-referral.near,nep141:arb.omft.near,399385986832273100
near-intents.intents-referral.near,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,1700792096.5779998
near-intents.intents-referral.near,nep141:base-0x98d0baa52b2d063e780de12f615f963fe8537553.omft.near,12480458236048249000
near-intents.intents-referral.near,nep141:base-0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf.omft.near,32.278
near-intents.intents-referral.near,nep141:base.omft.near,46739952260230296
near-intents.intents-referral.near,nep141:bera.omft.near,7660430341825858000
near-intents.intents-referral.near,nep141:btc.omft.near,67932143.05800006
near-intents.intents-referral.near,nep141:cardano.omft.near,105330297.42199999
near-intents.intents-referral.near,nep141:doge.omft.near,126212257757.47203
near-intents.intents-referral.near,nep141:eth-0x1f9840a85d5af5bf1d1762f925bdaddc4201f984.omft.near,324503572495874100
near-intents.intents-referral.near,nep141:eth-0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.omft.near,1002.702
near-intents.intents-referral.near,nep141:eth-0x514910771af9ca656af840dff83e8264ecf986ca.omft.near,13111829134935262
near-intents.intents-referral.near,nep141:eth-0x6b175474e89094c44da98b954eedeac495271d0f.omft.near,4.403398343042285e+21
near-intents.intents-referral.near,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,21550078265.233994
near-intents.intents-referral.near,nep141:eth-0xa35923162c49cf95e6bf26623385eb431ad920d3.omft.near,18510681117553160
near-intents.intents-referral.near,nep141:eth-0xaaaaaa20d9e0e2461697782ef11675f668207961.omft.near,383584292695090100000
near-intents.intents-referral.near,nep141:eth-0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf.omft.near,1628.5140000000001
near-intents.intents-referral.near,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,14238678404.147999
near-intents.intents-referral.near,nep141:eth-0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202.omft.near,375217337644265340
near-intents.intents-referral.near,nep141:eth-0xfa2b947eec368f42195f24f36d2af29f7c24cec2.omft.near,18250410601012617000
near-intents.intents-referral.near,nep141:eth.bridge.near,14735865937404046
near-intents.intents-referral.near,nep141:eth.omft.near,2812221479190902300
near-intents.intents-referral.near,nep141:gnosis-0x2a22f9c3b484c3629090feed35f17ff8f88f76f0.omft.near,1424188.064
near-intents.intents-referral.near,nep141:gnosis-0x420ca0f9b9b604ce0fd9c18ef134c705e5fa3430.omft.near,204827690754580540
near-intents.intents-referral.near,nep141:gnosis-0x6a023ccd1ff6f2045c3309768ead9e68f978f6e1.omft.near,9219122173876906
near-intents.intents-referral.near,nep141:gnosis-0x9c58bacc331c9aa871afd802db6379a98e80cedb.omft.near,50079997626580720
near-intents.intents-referral.near,nep141:jambo-1679.meme-cooking.near,2.6730690949141137e+22
near-intents.intents-referral.near,nep141:kat.token0.near,3.3000000475161654e+22
near-intents.intents-referral.near,nep141:mpdao-token.near,50000
near-intents.intents-referral.near,nep141:nbtc.bridge.near,171835.12399999998
near-intents.intents-referral.near,nep141:sol-1f00bb36e75cfc8e1274c1507cc3054f5b3f3ce1.omft.near,6384644146.62
near-intents.intents-referral.near,nep141:sol-5ce3bf3a31af18be40ba30f721101b4341690186.omft.near,2595669408.771998
near-intents.intents-referral.near,nep141:sol-b9c68f94ec8fd160137af8cdfe5e61cd68e2afba.omft.near,153.002
near-intents.intents-referral.near,nep141:sol-bb27241c87aa401cc963c360c175dd7ca7035873.omft.near,12163452.682
near-intents.intents-referral.near,nep141:sol-c58e6539c2f2e097c251f8edf11f9c03e581f8d4.omft.near,20974.532
near-intents.intents-referral.near,nep141:sol-c800a4bd850783ccb82c2b2c7e84175443606352.omft.near,2865583641.0000005
near-intents.intents-referral.near,nep141:sol.omft.near,64171033884.07199
near-intents.intents-referral.near,nep141:sui-c1b81ecaf27933252d31a963bc5e9458f13c18ce.omft.near,490542815.4599999
near-intents.intents-referral.near,nep141:sui.omft.near,68194134447.897995
near-intents.intents-referral.near,nep141:token.0xshitzu.near,50215357089224850000
near-intents.intents-referral.near,nep141:token.publicailab.near,793000733703097100
near-intents.intents-referral.near,nep141:token.rhealab.near,316589985921670200000
near-intents.intents-referral.near,nep141:token.sweat,1.95199339831e+21
near-intents.intents-referral.near,nep141:tron-d28a265909efecdcee7c5028585214ea0b96f015.omft.near,4681568497.988001
near-intents.intents-referral.near,nep141:tron.omft.near,462382612.43999994
near-intents.intents-referral.near,nep141:usdt.tether-token.near,607542701.9559999
near-intents.intents-referral.near,nep141:wrap.near,3.034545861273575e+27
near-intents.intents-referral.near,nep141:xrp.omft.near,1876206863.1039999
near-intents.intents-referral.near,nep141:zec.omft.near,26436488023.957996
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
near-intents.intents-referral.near,nep245:v2_1.omni.hot.[messaging-link]
rango,nep141:btc.omft.near,4790.55
rango,nep141:xrp.omft.near,3000
referral,nep141:17208628f84f5d6ad33f0da3bbbeb27ffcb398eac501a31bd6ad2011e36133a1,242541.2
referral,nep141:arb-0xaf88d065e77c8cc2239327c5edb3a432268e5831.omft.near,60494.020000000004
referral,nep141:base-0x833589fcd6edb6e08f4c7c32d4f71b54bda02913.omft.near,45145610.60000001
referral,nep141:btc.omft.near,153783.378
referral,nep141:d9c2d319cd7e6177336b0a9c93c21cb48d84fb54.factory.bridge.near,31452031157705444
referral,nep141:eth-0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.omft.near,82744445.601
referral,nep141:eth-0xdac17f958d2ee523a2206206994597c13d831ec7.omft.near,36538849.269
referral,nep141:eth.omft.near,357244154294182200
